[ [ 
  ( 0 -> 0, 0 ) = 4.8295,
  ( 64 -> 4, 28 ) = 0.1243,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0932,
  ( 64 -> 8, 14 ) = 0.0932,
  ( 64 -> 9, 13 ) = 0.0932,
  ( 64 -> 13, 9 ) = 0.0932,
  ( 64 -> 14, 8 ) = 0.0932,
  ( 64 -> 15, 7 ) = 0.0932,
  ( 64 -> 28, 4 ) = 0.1243,
  ( 64 -> 32, 2 ) = 0.1243,
  ( 64 -> 33, 1 ) = 0.1243,
  ( 64 -> 34, 0 ) = 0.1243,
  ( 64 -> 64, 0 ) = 2.4147,
  ( 64 -> 64, 1 ) = 0.0000,
  ( 64 -> 64, 2 ) = 0.0000,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 0.1243,
  ( 65 -> 0, 65 ) = 2.4147,
  ( 65 -> 1, 35 ) = 0.1243,
  ( 65 -> 1, 65 ) = 0.0000,
  ( 65 -> 3, 32 ) = 0.1243,
  ( 65 -> 3, 65 ) = 0.0000,
  ( 65 -> 4, 29 ) = 0.1243,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0932,
  ( 65 -> 10, 14 ) = 0.0932,
  ( 65 -> 11, 13 ) = 0.0932,
  ( 65 -> 13, 11 ) = 0.0932,
  ( 65 -> 14, 10 ) = 0.0932,
  ( 65 -> 16, 7 ) = 0.0932,
  ( 65 -> 29, 4 ) = 0.1243,
  ( 65 -> 32, 3 ) = 0.1243,
  ( 65 -> 35, 1 ) = 0.1243,
  ( 65 -> 36, 0 ) = 0.1243,
  ( 65 -> 65, 0 ) = 2.4147,
  ( 65 -> 65, 1 ) = 0.0000,
  ( 65 -> 65, 3 ) = 0.0000,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.1243,
  ( 66 -> 0, 66 ) = 2.4147,
  ( 66 -> 2, 35 ) = 0.1243,
  ( 66 -> 2, 66 ) = 0.0000,
  ( 66 -> 3, 33 ) = 0.1243,
  ( 66 -> 3, 66 ) = 0.0000,
  ( 66 -> 4, 30 ) = 0.1243,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0932,
  ( 66 -> 10, 15 ) = 0.0932,
  ( 66 -> 12, 13 ) = 0.0932,
  ( 66 -> 13, 12 ) = 0.0932,
  ( 66 -> 15, 10 ) = 0.0932,
  ( 66 -> 16, 8 ) = 0.0932,
  ( 66 -> 30, 4 ) = 0.1243,
  ( 66 -> 33, 3 ) = 0.1243,
  ( 66 -> 35, 2 ) = 0.1243,
  ( 66 -> 37, 0 ) = 0.1243,
  ( 66 -> 66, 0 ) = 2.4147,
  ( 66 -> 66, 2 ) = 0.0000,
  ( 66 -> 66, 3 ) = 0.0000,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.1243,
  ( 67 -> 1, 67 ) = 0.0000,
  ( 67 -> 2, 36 ) = 0.1243,
  ( 67 -> 2, 67 ) = 0.0000,
  ( 67 -> 3, 34 ) = 0.1243,
  ( 67 -> 3, 67 ) = 0.0000,
  ( 67 -> 4, 31 ) = 0.1243,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0932,
  ( 67 -> 11, 15 ) = 0.0932,
  ( 67 -> 12, 14 ) = 0.0932,
  ( 67 -> 14, 12 ) = 0.0932,
  ( 67 -> 15, 11 ) = 0.0932,
  ( 67 -> 16, 9 ) = 0.0932,
  ( 67 -> 31, 4 ) = 0.1243,
  ( 67 -> 34, 3 ) = 0.1243,
  ( 67 -> 36, 2 ) = 0.1243,
  ( 67 -> 37, 1 ) = 0.1243,
  ( 67 -> 67, 1 ) = 0.0000,
  ( 67 -> 67, 2 ) = 0.0000,
  ( 67 -> 67, 3 ) = 0.0000,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.1243,
  ( 68 -> 0, 68 ) = 2.4147,
  ( 68 -> 1, 39 ) = 0.1243,
  ( 68 -> 1, 68 ) = 0.0000,
  ( 68 -> 2, 38 ) = 0.1243,
  ( 68 -> 2, 68 ) = 0.0000,
  ( 68 -> 5, 28 ) = 0.1243,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0932,
  ( 68 -> 8, 18 ) = 0.0932,
  ( 68 -> 9, 17 ) = 0.0932,
  ( 68 -> 17, 9 ) = 0.0932,
  ( 68 -> 18, 8 ) = 0.0932,
  ( 68 -> 19, 7 ) = 0.0932,
  ( 68 -> 28, 5 ) = 0.1243,
  ( 68 -> 38, 2 ) = 0.1243,
  ( 68 -> 39, 1 ) = 0.1243,
  ( 68 -> 40, 0 ) = 0.1243,
  ( 68 -> 68, 0 ) = 2.4147,
  ( 68 -> 68, 1 ) = 0.0000,
  ( 68 -> 68, 2 ) = 0.0000,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.1243,
  ( 69 -> 0, 69 ) = 2.4147,
  ( 69 -> 1, 41 ) = 0.1243,
  ( 69 -> 1, 69 ) = 0.0000,
  ( 69 -> 3, 38 ) = 0.1243,
  ( 69 -> 3, 69 ) = 0.0000,
  ( 69 -> 5, 29 ) = 0.1243,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0932,
  ( 69 -> 10, 18 ) = 0.0932,
  ( 69 -> 11, 17 ) = 0.0932,
  ( 69 -> 17, 11 ) = 0.0932,
  ( 69 -> 18, 10 ) = 0.0932,
  ( 69 -> 20, 7 ) = 0.0932,
  ( 69 -> 29, 5 ) = 0.1243,
  ( 69 -> 38, 3 ) = 0.1243,
  ( 69 -> 41, 1 ) = 0.1243,
  ( 69 -> 42, 0 ) = 0.1243,
  ( 69 -> 69, 0 ) = 2.4147,
  ( 69 -> 69, 1 ) = 0.0000,
  ( 69 -> 69, 3 ) = 0.0000,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.1243,
  ( 70 -> 0, 70 ) = 2.4147,
  ( 70 -> 2, 41 ) = 0.1243,
  ( 70 -> 2, 70 ) = 0.0000,
  ( 70 -> 3, 39 ) = 0.1243,
  ( 70 -> 3, 70 ) = 0.0000,
  ( 70 -> 5, 30 ) = 0.1243,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0932,
  ( 70 -> 10, 19 ) = 0.0932,
  ( 70 -> 12, 17 ) = 0.0932,
  ( 70 -> 17, 12 ) = 0.0932,
  ( 70 -> 19, 10 ) = 0.0932,
  ( 70 -> 20, 8 ) = 0.0932,
  ( 70 -> 30, 5 ) = 0.1243,
  ( 70 -> 39, 3 ) = 0.1243,
  ( 70 -> 41, 2 ) = 0.1243,
  ( 70 -> 43, 0 ) = 0.1243,
  ( 70 -> 70, 0 ) = 2.4147,
  ( 70 -> 70, 2 ) = 0.0000,
  ( 70 -> 70, 3 ) = 0.0000,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.1243,
  ( 71 -> 1, 71 ) = 0.0000,
  ( 71 -> 2, 42 ) = 0.1243,
  ( 71 -> 2, 71 ) = 0.0000,
  ( 71 -> 3, 40 ) = 0.1243,
  ( 71 -> 3, 71 ) = 0.0000,
  ( 71 -> 5, 31 ) = 0.1243,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0932,
  ( 71 -> 11, 19 ) = 0.0932,
  ( 71 -> 12, 18 ) = 0.0932,
  ( 71 -> 18, 12 ) = 0.0932,
  ( 71 -> 19, 11 ) = 0.0932,
  ( 71 -> 20, 9 ) = 0.0932,
  ( 71 -> 31, 5 ) = 0.1243,
  ( 71 -> 40, 3 ) = 0.1243,
  ( 71 -> 42, 2 ) = 0.1243,
  ( 71 -> 43, 1 ) = 0.1243,
  ( 71 -> 71, 1 ) = 0.0000,
  ( 71 -> 71, 2 ) = 0.0000,
  ( 71 -> 71, 3 ) = 0.0000,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.1243,
  ( 72 -> 0, 72 ) = 2.4147,
  ( 72 -> 1, 44 ) = 0.1243,
  ( 72 -> 1, 72 ) = 0.0000,
  ( 72 -> 4, 38 ) = 0.1243,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.1243,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0932,
  ( 72 -> 13, 18 ) = 0.0932,
  ( 72 -> 14, 17 ) = 0.0932,
  ( 72 -> 17, 14 ) = 0.0932,
  ( 72 -> 18, 13 ) = 0.0932,
  ( 72 -> 21, 7 ) = 0.0932,
  ( 72 -> 32, 5 ) = 0.1243,
  ( 72 -> 38, 4 ) = 0.1243,
  ( 72 -> 44, 1 ) = 0.1243,
  ( 72 -> 45, 0 ) = 0.1243,
  ( 72 -> 72, 0 ) = 2.4147,
  ( 72 -> 72, 1 ) = 0.0000,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.1243,
  ( 73 -> 0, 73 ) = 2.4147,
  ( 73 -> 2, 44 ) = 0.1243,
  ( 73 -> 2, 73 ) = 0.0000,
  ( 73 -> 4, 39 ) = 0.1243,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.1243,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0932,
  ( 73 -> 13, 19 ) = 0.0932,
  ( 73 -> 15, 17 ) = 0.0932,
  ( 73 -> 17, 15 ) = 0.0932,
  ( 73 -> 19, 13 ) = 0.0932,
  ( 73 -> 21, 8 ) = 0.0932,
  ( 73 -> 33, 5 ) = 0.1243,
  ( 73 -> 39, 4 ) = 0.1243,
  ( 73 -> 44, 2 ) = 0.1243,
  ( 73 -> 46, 0 ) = 0.1243,
  ( 73 -> 73, 0 ) = 2.4147,
  ( 73 -> 73, 2 ) = 0.0000,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.1243,
  ( 74 -> 1, 74 ) = 0.0000,
  ( 74 -> 2, 45 ) = 0.1243,
  ( 74 -> 2, 74 ) = 0.0000,
  ( 74 -> 4, 40 ) = 0.1243,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.1243,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0932,
  ( 74 -> 14, 19 ) = 0.0932,
  ( 74 -> 15, 18 ) = 0.0932,
  ( 74 -> 18, 15 ) = 0.0932,
  ( 74 -> 19, 14 ) = 0.0932,
  ( 74 -> 21, 9 ) = 0.0932,
  ( 74 -> 34, 5 ) = 0.1243,
  ( 74 -> 40, 4 ) = 0.1243,
  ( 74 -> 45, 2 ) = 0.1243,
  ( 74 -> 46, 1 ) = 0.1243,
  ( 74 -> 74, 1 ) = 0.0000,
  ( 74 -> 74, 2 ) = 0.0000,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.1243,
  ( 75 -> 0, 75 ) = 2.4147,
  ( 75 -> 3, 44 ) = 0.1243,
  ( 75 -> 3, 75 ) = 0.0000,
  ( 75 -> 4, 41 ) = 0.1243,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.1243,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0932,
  ( 75 -> 13, 20 ) = 0.0932,
  ( 75 -> 16, 17 ) = 0.0932,
  ( 75 -> 17, 16 ) = 0.0932,
  ( 75 -> 20, 13 ) = 0.0932,
  ( 75 -> 21, 10 ) = 0.0932,
  ( 75 -> 35, 5 ) = 0.1243,
  ( 75 -> 41, 4 ) = 0.1243,
  ( 75 -> 44, 3 ) = 0.1243,
  ( 75 -> 47, 0 ) = 0.1243,
  ( 75 -> 75, 0 ) = 2.4147,
  ( 75 -> 75, 3 ) = 0.0000,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.1243,
  ( 76 -> 1, 76 ) = 0.0000,
  ( 76 -> 3, 45 ) = 0.1243,
  ( 76 -> 3, 76 ) = 0.0000,
  ( 76 -> 4, 42 ) = 0.1243,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.1243,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0932,
  ( 76 -> 14, 20 ) = 0.0932,
  ( 76 -> 16, 18 ) = 0.0932,
  ( 76 -> 18, 16 ) = 0.0932,
  ( 76 -> 20, 14 ) = 0.0932,
  ( 76 -> 21, 11 ) = 0.0932,
  ( 76 -> 36, 5 ) = 0.1243,
  ( 76 -> 42, 4 ) = 0.1243,
  ( 76 -> 45, 3 ) = 0.1243,
  ( 76 -> 47, 1 ) = 0.1243,
  ( 76 -> 76, 1 ) = 0.0000,
  ( 76 -> 76, 3 ) = 0.0000,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.1243,
  ( 77 -> 2, 77 ) = 0.0000,
  ( 77 -> 3, 46 ) = 0.1243,
  ( 77 -> 3, 77 ) = 0.0000,
  ( 77 -> 4, 43 ) = 0.1243,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.1243,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0932,
  ( 77 -> 15, 20 ) = 0.0932,
  ( 77 -> 16, 19 ) = 0.0932,
  ( 77 -> 19, 16 ) = 0.0932,
  ( 77 -> 20, 15 ) = 0.0932,
  ( 77 -> 21, 12 ) = 0.0932,
  ( 77 -> 37, 5 ) = 0.1243,
  ( 77 -> 43, 4 ) = 0.1243,
  ( 77 -> 46, 3 ) = 0.1243,
  ( 77 -> 47, 2 ) = 0.1243,
  ( 77 -> 77, 2 ) = 0.0000,
  ( 77 -> 77, 3 ) = 0.0000,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.1864,
  ( 78 -> 0, 78 ) = 2.4147,
  ( 78 -> 1, 49 ) = 0.1243,
  ( 78 -> 1, 78 ) = 0.0000,
  ( 78 -> 2, 48 ) = 0.1243,
  ( 78 -> 2, 78 ) = 0.0000,
  ( 78 -> 6, 28 ) = 0.1864,
  ( 78 -> 6, 78 ) = 2.0285,
  ( 78 -> 7, 24 ) = 0.1243,
  ( 78 -> 8, 23 ) = 0.1243,
  ( 78 -> 9, 22 ) = 0.0932,
  ( 78 -> 22, 9 ) = 0.0932,
  ( 78 -> 23, 8 ) = 0.1243,
  ( 78 -> 24, 7 ) = 0.1243,
  ( 78 -> 28, 6 ) = 0.1864,
  ( 78 -> 48, 2 ) = 0.1243,
  ( 78 -> 49, 1 ) = 0.1243,
  ( 78 -> 50, 0 ) = 0.1864,
  ( 78 -> 78, 0 ) = 2.4147,
  ( 78 -> 78, 1 ) = 0.0000,
  ( 78 -> 78, 2 ) = 0.0000,
  ( 78 -> 78, 6 ) = 2.0285,
  ( 79 -> 0, 52 ) = 0.1864,
  ( 79 -> 0, 79 ) = 2.4147,
  ( 79 -> 1, 51 ) = 0.1243,
  ( 79 -> 1, 79 ) = 0.0000,
  ( 79 -> 3, 48 ) = 0.1243,
  ( 79 -> 3, 79 ) = 0.0000,
  ( 79 -> 6, 29 ) = 0.1864,
  ( 79 -> 6, 79 ) = 2.0285,
  ( 79 -> 7, 25 ) = 0.1243,
  ( 79 -> 10, 23 ) = 0.1243,
  ( 79 -> 11, 22 ) = 0.0932,
  ( 79 -> 22, 11 ) = 0.0932,
  ( 79 -> 23, 10 ) = 0.1243,
  ( 79 -> 25, 7 ) = 0.1243,
  ( 79 -> 29, 6 ) = 0.1864,
  ( 79 -> 48, 3 ) = 0.1243,
  ( 79 -> 51, 1 ) = 0.1243,
  ( 79 -> 52, 0 ) = 0.1864,
  ( 79 -> 79, 0 ) = 2.4147,
  ( 79 -> 79, 1 ) = 0.0000,
  ( 79 -> 79, 3 ) = 0.0000,
  ( 79 -> 79, 6 ) = 2.0285,
  ( 80 -> 0, 53 ) = 0.1864,
  ( 80 -> 0, 80 ) = 2.4147,
  ( 80 -> 2, 51 ) = 0.1243,
  ( 80 -> 2, 80 ) = 0.0000,
  ( 80 -> 3, 49 ) = 0.1243,
  ( 80 -> 3, 80 ) = 0.0000,
  ( 80 -> 6, 30 ) = 0.1864,
  ( 80 -> 6, 80 ) = 2.0285,
  ( 80 -> 8, 25 ) = 0.1243,
  ( 80 -> 10, 24 ) = 0.1243,
  ( 80 -> 12, 22 ) = 0.0932,
  ( 80 -> 22, 12 ) = 0.0932,
  ( 80 -> 24, 10 ) = 0.1243,
  ( 80 -> 25, 8 ) = 0.1243,
  ( 80 -> 30, 6 ) = 0.1864,
  ( 80 -> 49, 3 ) = 0.1243,
  ( 80 -> 51, 2 ) = 0.1243,
  ( 80 -> 53, 0 ) = 0.1864,
  ( 80 -> 80, 0 ) = 2.4147,
  ( 80 -> 80, 2 ) = 0.0000,
  ( 80 -> 80, 3 ) = 0.0000,
  ( 80 -> 80, 6 ) = 2.0285,
  ( 81 -> 1, 53 ) = 0.1243,
  ( 81 -> 1, 81 ) = 0.0000,
  ( 81 -> 2, 52 ) = 0.1243,
  ( 81 -> 2, 81 ) = 0.0000,
  ( 81 -> 3, 50 ) = 0.1243,
  ( 81 -> 3, 81 ) = 0.0000,
  ( 81 -> 6, 31 ) = 0.1243,
  ( 81 -> 6, 81 ) = 2.0285,
  ( 81 -> 9, 25 ) = 0.0932,
  ( 81 -> 11, 24 ) = 0.0932,
  ( 81 -> 12, 23 ) = 0.0932,
  ( 81 -> 23, 12 ) = 0.0932,
  ( 81 -> 24, 11 ) = 0.0932,
  ( 81 -> 25, 9 ) = 0.0932,
  ( 81 -> 31, 6 ) = 0.1243,
  ( 81 -> 50, 3 ) = 0.1243,
  ( 81 -> 52, 2 ) = 0.1243,
  ( 81 -> 53, 1 ) = 0.1243,
  ( 81 -> 81, 1 ) = 0.0000,
  ( 81 -> 81, 2 ) = 0.0000,
  ( 81 -> 81, 3 ) = 0.0000,
  ( 81 -> 81, 6 ) = 2.0285,
  ( 82 -> 0, 55 ) = 0.1864,
  ( 82 -> 0, 82 ) = 2.4147,
  ( 82 -> 1, 54 ) = 0.1243,
  ( 82 -> 1, 82 ) = 0.0000,
  ( 82 -> 4, 48 ) = 0.1243,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.1864,
  ( 82 -> 6, 82 ) = 2.0285,
  ( 82 -> 7, 26 ) = 0.1243,
  ( 82 -> 13, 23 ) = 0.1243,
  ( 82 -> 14, 22 ) = 0.0932,
  ( 82 -> 22, 14 ) = 0.0932,
  ( 82 -> 23, 13 ) = 0.1243,
  ( 82 -> 26, 7 ) = 0.1243,
  ( 82 -> 32, 6 ) = 0.1864,
  ( 82 -> 48, 4 ) = 0.1243,
  ( 82 -> 54, 1 ) = 0.1243,
  ( 82 -> 55, 0 ) = 0.1864,
  ( 82 -> 82, 0 ) = 2.4147,
  ( 82 -> 82, 1 ) = 0.0000,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 2.0285,
  ( 83 -> 0, 56 ) = 0.1864,
  ( 83 -> 0, 83 ) = 2.4147,
  ( 83 -> 2, 54 ) = 0.1243,
  ( 83 -> 2, 83 ) = 0.0000,
  ( 83 -> 4, 49 ) = 0.1243,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.1864,
  ( 83 -> 6, 83 ) = 2.0285,
  ( 83 -> 8, 26 ) = 0.1243,
  ( 83 -> 13, 24 ) = 0.1243,
  ( 83 -> 15, 22 ) = 0.0932,
  ( 83 -> 22, 15 ) = 0.0932,
  ( 83 -> 24, 13 ) = 0.1243,
  ( 83 -> 26, 8 ) = 0.1243,
  ( 83 -> 33, 6 ) = 0.1864,
  ( 83 -> 49, 4 ) = 0.1243,
  ( 83 -> 54, 2 ) = 0.1243,
  ( 83 -> 56, 0 ) = 0.1864,
  ( 83 -> 83, 0 ) = 2.4147,
  ( 83 -> 83, 2 ) = 0.0000,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 2.0285,
  ( 84 -> 1, 56 ) = 0.1243,
  ( 84 -> 1, 84 ) = 0.0000,
  ( 84 -> 2, 55 ) = 0.1243,
  ( 84 -> 2, 84 ) = 0.0000,
  ( 84 -> 4, 50 ) = 0.1243,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.1243,
  ( 84 -> 6, 84 ) = 2.0285,
  ( 84 -> 9, 26 ) = 0.0932,
  ( 84 -> 14, 24 ) = 0.0932,
  ( 84 -> 15, 23 ) = 0.0932,
  ( 84 -> 23, 15 ) = 0.0932,
  ( 84 -> 24, 14 ) = 0.0932,
  ( 84 -> 26, 9 ) = 0.0932,
  ( 84 -> 34, 6 ) = 0.1243,
  ( 84 -> 50, 4 ) = 0.1243,
  ( 84 -> 55, 2 ) = 0.1243,
  ( 84 -> 56, 1 ) = 0.1243,
  ( 84 -> 84, 1 ) = 0.0000,
  ( 84 -> 84, 2 ) = 0.0000,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 2.0285,
  ( 85 -> 0, 57 ) = 0.1864,
  ( 85 -> 0, 85 ) = 2.4147,
  ( 85 -> 3, 54 ) = 0.1243,
  ( 85 -> 3, 85 ) = 0.0000,
  ( 85 -> 4, 51 ) = 0.1243,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.1864,
  ( 85 -> 6, 85 ) = 2.0285,
  ( 85 -> 10, 26 ) = 0.1243,
  ( 85 -> 13, 25 ) = 0.1243,
  ( 85 -> 16, 22 ) = 0.0932,
  ( 85 -> 22, 16 ) = 0.0932,
  ( 85 -> 25, 13 ) = 0.1243,
  ( 85 -> 26, 10 ) = 0.1243,
  ( 85 -> 35, 6 ) = 0.1864,
  ( 85 -> 51, 4 ) = 0.1243,
  ( 85 -> 54, 3 ) = 0.1243,
  ( 85 -> 57, 0 ) = 0.1864,
  ( 85 -> 85, 0 ) = 2.4147,
  ( 85 -> 85, 3 ) = 0.0000,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 2.0285,
  ( 86 -> 1, 57 ) = 0.1243,
  ( 86 -> 1, 86 ) = 0.0000,
  ( 86 -> 3, 55 ) = 0.1243,
  ( 86 -> 3, 86 ) = 0.0000,
  ( 86 -> 4, 52 ) = 0.1243,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.1243,
  ( 86 -> 6, 86 ) = 2.0285,
  ( 86 -> 11, 26 ) = 0.0932,
  ( 86 -> 14, 25 ) = 0.0932,
  ( 86 -> 16, 23 ) = 0.0932,
  ( 86 -> 23, 16 ) = 0.0932,
  ( 86 -> 25, 14 ) = 0.0932,
  ( 86 -> 26, 11 ) = 0.0932,
  ( 86 -> 36, 6 ) = 0.1243,
  ( 86 -> 52, 4 ) = 0.1243,
  ( 86 -> 55, 3 ) = 0.1243,
  ( 86 -> 57, 1 ) = 0.1243,
  ( 86 -> 86, 1 ) = 0.0000,
  ( 86 -> 86, 3 ) = 0.0000,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 2.0285,
  ( 87 -> 2, 57 ) = 0.1243,
  ( 87 -> 2, 87 ) = 0.0000,
  ( 87 -> 3, 56 ) = 0.1243,
  ( 87 -> 3, 87 ) = 0.0000,
  ( 87 -> 4, 53 ) = 0.1243,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.1243,
  ( 87 -> 6, 87 ) = 2.0285,
  ( 87 -> 12, 26 ) = 0.0932,
  ( 87 -> 15, 25 ) = 0.0932,
  ( 87 -> 16, 24 ) = 0.0932,
  ( 87 -> 24, 16 ) = 0.0932,
  ( 87 -> 25, 15 ) = 0.0932,
  ( 87 -> 26, 12 ) = 0.0932,
  ( 87 -> 37, 6 ) = 0.1243,
  ( 87 -> 53, 4 ) = 0.1243,
  ( 87 -> 56, 3 ) = 0.1243,
  ( 87 -> 57, 2 ) = 0.1243,
  ( 87 -> 87, 2 ) = 0.0000,
  ( 87 -> 87, 3 ) = 0.0000,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 2.0285,
  ( 88 -> 0, 59 ) = 0.1864,
  ( 88 -> 0, 88 ) = 2.4147,
  ( 88 -> 1, 58 ) = 0.1243,
  ( 88 -> 1, 88 ) = 0.0000,
  ( 88 -> 5, 48 ) = 0.1243,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.1864,
  ( 88 -> 6, 88 ) = 2.0285,
  ( 88 -> 7, 27 ) = 0.1243,
  ( 88 -> 17, 23 ) = 0.1243,
  ( 88 -> 18, 22 ) = 0.0932,
  ( 88 -> 22, 18 ) = 0.0932,
  ( 88 -> 23, 17 ) = 0.1243,
  ( 88 -> 27, 7 ) = 0.1243,
  ( 88 -> 38, 6 ) = 0.1864,
  ( 88 -> 48, 5 ) = 0.1243,
  ( 88 -> 58, 1 ) = 0.1243,
  ( 88 -> 59, 0 ) = 0.1864,
  ( 88 -> 88, 0 ) = 2.4147,
  ( 88 -> 88, 1 ) = 0.0000,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 2.0285,
  ( 89 -> 0, 60 ) = 0.1864,
  ( 89 -> 0, 89 ) = 2.4147,
  ( 89 -> 2, 58 ) = 0.1243,
  ( 89 -> 2, 89 ) = 0.0000,
  ( 89 -> 5, 49 ) = 0.1243,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.1864,
  ( 89 -> 6, 89 ) = 2.0285,
  ( 89 -> 8, 27 ) = 0.1243,
  ( 89 -> 17, 24 ) = 0.1243,
  ( 89 -> 19, 22 ) = 0.0932,
  ( 89 -> 22, 19 ) = 0.0932,
  ( 89 -> 24, 17 ) = 0.1243,
  ( 89 -> 27, 8 ) = 0.1243,
  ( 89 -> 39, 6 ) = 0.1864,
  ( 89 -> 49, 5 ) = 0.1243,
  ( 89 -> 58, 2 ) = 0.1243,
  ( 89 -> 60, 0 ) = 0.1864,
  ( 89 -> 89, 0 ) = 2.4147,
  ( 89 -> 89, 2 ) = 0.0000,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 2.0285,
  ( 90 -> 1, 60 ) = 0.1243,
  ( 90 -> 1, 90 ) = 0.0000,
  ( 90 -> 2, 59 ) = 0.1243,
  ( 90 -> 2, 90 ) = 0.0000,
  ( 90 -> 5, 50 ) = 0.1243,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.1243,
  ( 90 -> 6, 90 ) = 2.0285,
  ( 90 -> 9, 27 ) = 0.0932,
  ( 90 -> 18, 24 ) = 0.0932,
  ( 90 -> 19, 23 ) = 0.0932,
  ( 90 -> 23, 19 ) = 0.0932,
  ( 90 -> 24, 18 ) = 0.0932,
  ( 90 -> 27, 9 ) = 0.0932,
  ( 90 -> 40, 6 ) = 0.1243,
  ( 90 -> 50, 5 ) = 0.1243,
